Entity,Code,Year,Price,Decade,Price_Change,Price_Change_PCT
World,OWID_WRL,1861,3.0820022,1860,,
World,OWID_WRL,1862,6.6042895,1860,3.5222873000000003,114.28568415687698
World,OWID_WRL,1863,19.81287,1860,13.2085805,200.00002271251128
World,OWID_WRL,1864,50.69579,1860,30.882920000000002,155.8730259674646
World,OWID_WRL,1865,41.449783,1860,-9.246007000000006,-18.238214652538222
World,OWID_WRL,1866,23.523851,1860,-17.925931999999996,-43.247348243053516
World,OWID_WRL,1867,15.158419,1860,-8.365432,-35.56149033591481
World,OWID_WRL,1868,22.831974,1860,7.673554999999999,50.62239670245292
World,OWID_WRL,1869,22.894873,1860,0.06289900000000159,0.27548647348669686
World,OWID_WRL,1870,24.278627,1870,1.3837539999999997,6.043947044388487
World,OWID_WRL,1871,27.297733,1870,3.0191060000000007,12.435241910508378
World,OWID_WRL,1872,22.894873,1870,-4.40286,-16.129031667208405
World,OWID_WRL,1873,11.510334,1870,-11.384539,-49.725276921169204
World,OWID_WRL,1874,7.3590655,1870,-4.1512685000000005,-36.06557811441441
World,OWID_WRL,1875,8.49123,1870,1.1321645,15.384623224239547
World,OWID_WRL,1876,16.101887,1870,7.610657000000002,89.62961785277281
World,OWID_WRL,1877,15.221316,1870,-0.8805710000000015,-5.468744129181891
World,OWID_WRL,1878,7.4848623,1870,-7.7364537,-50.82644431007148
World,OWID_WRL,1879,5.4092283,1870,-2.075634,-27.73109132548771
World,OWID_WRL,1880,5.97531,1880,0.5660817000000007,10.465110152588686
World,OWID_WRL,1881,5.4092283,1880,-0.5660817000000007,-9.473679189866314
World,OWID_WRL,1882,4.906044,1880,-0.5031843,-9.302330611558773
World,OWID_WRL,1883,6.2898,1880,1.383756,28.205128205128215
World,OWID_WRL,1884,5.283432,1880,-1.0063679999999993,-15.999999999999993
World,OWID_WRL,1885,5.535024,1880,0.2515919999999996,4.761904761904745
World,OWID_WRL,1886,4.465758,1880,-1.0692659999999998,-19.318181818181813
World,OWID_WRL,1887,4.214166,1880,-0.2515920000000005,-5.633802816901423
World,OWID_WRL,1888,5.535024,1880,1.3208580000000003,31.343283582089555
World,OWID_WRL,1889,5.912412,1880,0.37738799999999983,6.818181818181812
World,OWID_WRL,1890,5.472126,1890,-0.4402859999999995,-7.4468085106382915
World,OWID_WRL,1891,4.214166,1890,-1.2579600000000006,-22.988505747126442
World,OWID_WRL,1892,3.522288,1890,-0.6918779999999995,-16.417910447761187
World,OWID_WRL,1893,4.0254717,1890,0.5031836999999997,14.285705768523172
World,OWID_WRL,1894,5.283432,1890,1.2579603000000006,31.250009781462396
World,OWID_WRL,1895,8.554128,1890,3.270696,61.904761904761905
